"Statistic Label","Daily","Daily and Seven Day Rolling Totals","UNIT","VALUE"
"Debit Card Transactions - Total","2020 March 01","Daily total","Number","3259740"
"Debit Card Transactions - Total","2020 March 02","Daily total","Number","3245856"
"Debit Card Transactions - Total","2020 March 03","Daily total","Number","3392281"
"Debit Card Transactions - Total","2020 March 04","Daily total","Number","3419662"
"Debit Card Transactions - Total","2020 March 05","Daily total","Number","3860407"
"Debit Card Transactions - Total","2020 March 06","Daily total","Number","4401660"
"Debit Card Transactions - Total","2020 March 07","Daily total","Number","4016649"
"Debit Card Transactions - Total","2020 March 08","Daily total","Number","3072928"
"Debit Card Transactions - Total","2020 March 09","Daily total","Number","3149519"
"Debit Card Transactions - Total","2020 March 10","Daily total","Number","3403546"
"Debit Card Transactions - Total","2020 March 11","Daily total","Number","3395214"
"Debit Card Transactions - Total","2020 March 12","Daily total","Number","4306187"
"Debit Card Transactions - Total","2020 March 13","Daily total","Number","4182647"
"Debit Card Transactions - Total","2020 March 14","Daily total","Number","3485386"
"Debit Card Transactions - Total","2020 March 15","Daily total","Number","2618653"
"Debit Card Transactions - Total","2020 March 16","Daily total","Number","3023871"
"Debit Card Transactions - Total","2020 March 17","Daily total","Number","1900589"
"Debit Card Transactions - Total","2020 March 18","Daily total","Number","2569826"
"Debit Card Transactions - Total","2020 March 19","Daily total","Number","2845019"
"Debit Card Transactions - Total","2020 March 20","Daily total","Number","3157636"
"Debit Card Transactions - Total","2020 March 21","Daily total","Number","2999882"
"Debit Card Transactions - Total","2020 March 22","Daily total","Number","2114836"
"Debit Card Transactions - Total","2020 March 23","Daily total","Number","2357289"
"Debit Card Transactions - Total","2020 March 24","Daily total","Number","2503606"
"Debit Card Transactions - Total","2020 March 25","Daily total","Number","2429213"
"Debit Card Transactions - Total","2020 March 26","Daily total","Number","2663348"
"Debit Card Transactions - Total","2020 March 27","Daily total","Number","3076632"
"Debit Card Transactions - Total","2020 March 28","Daily total","Number","2390651"
"Debit Card Transactions - Total","2020 March 29","Daily total","Number","1624134"
"Debit Card Transactions - Total","2020 March 30","Daily total","Number","1969495"
"Debit Card Transactions - Total","2020 March 31","Daily total","Number","2168584"
"Debit Card Transactions - Total","2020 April 01","Daily total","Number","2256317"
"Debit Card Transactions - Total","2020 April 02","Daily total","Number","2452613"
"Debit Card Transactions - Total","2020 April 03","Daily total","Number","2667815"
"Debit Card Transactions - Total","2020 April 04","Daily total","Number","2404419"
"Debit Card Transactions - Total","2020 April 05","Daily total","Number","1769638"
"Debit Card Transactions - Total","2020 April 06","Daily total","Number","2147326"
"Debit Card Transactions - Total","2020 April 07","Daily total","Number","2502665"
"Debit Card Transactions - Total","2020 April 08","Daily total","Number","2517603"
"Debit Card Transactions - Total","2020 April 09","Daily total","Number","2851959"
"Debit Card Transactions - Total","2020 April 10","Daily total","Number","2784304"
"Debit Card Transactions - Total","2020 April 11","Daily total","Number","2651625"
"Debit Card Transactions - Total","2020 April 12","Daily total","Number","1478221"
"Debit Card Transactions - Total","2020 April 13","Daily total","Number","1820299"
"Debit Card Transactions - Total","2020 April 14","Daily total","Number","2462700"
"Debit Card Transactions - Total","2020 April 15","Daily total","Number","2466974"
"Debit Card Transactions - Total","2020 April 16","Daily total","Number","2694038"
"Debit Card Transactions - Total","2020 April 17","Daily total","Number","2876456"
"Debit Card Transactions - Total","2020 April 18","Daily total","Number","2566192"
"Debit Card Transactions - Total","2020 April 19","Daily total","Number","1885329"
"Debit Card Transactions - Total","2020 April 20","Daily total","Number","2281001"
"Debit Card Transactions - Total","2020 April 21","Daily total","Number","2565251"
"Debit Card Transactions - Total","2020 April 22","Daily total","Number","2546671"
"Debit Card Transactions - Total","2020 April 23","Daily total","Number","2805948"
"Debit Card Transactions - Total","2020 April 24","Daily total","Number","3102978"
"Debit Card Transactions - Total","2020 April 25","Daily total","Number","2760954"
"Debit Card Transactions - Total","2020 April 26","Daily total","Number","1995283"
"Debit Card Transactions - Total","2020 April 27","Daily total","Number","2419662"
"Debit Card Transactions - Total","2020 April 28","Daily total","Number","2682157"
"Debit Card Transactions - Total","2020 April 29","Daily total","Number","2586985"
"Debit Card Transactions - Total","2020 April 30","Daily total","Number","3096494"
"Debit Card Transactions - Total","2020 May 01","Daily total","Number","3290024"
"Debit Card Transactions - Total","2020 May 02","Daily total","Number","2863211"
"Debit Card Transactions - Total","2020 May 03","Daily total","Number","2148324"
"Debit Card Transactions - Total","2020 May 04","Daily total","Number","2145400"
"Debit Card Transactions - Total","2020 May 05","Daily total","Number","2925231"
"Debit Card Transactions - Total","2020 May 06","Daily total","Number","2841843"
"Debit Card Transactions - Total","2020 May 07","Daily total","Number","2976606"
"Debit Card Transactions - Total","2020 May 08","Daily total","Number","3302964"
"Debit Card Transactions - Total","2020 May 09","Daily total","Number","2946637"
"Debit Card Transactions - Total","2020 May 10","Daily total","Number","2160284"
"Debit Card Transactions - Total","2020 May 11","Daily total","Number","2535099"
"Debit Card Transactions - Total","2020 May 12","Daily total","Number","2861382"
"Debit Card Transactions - Total","2020 May 13","Daily total","Number","2760193"
"Debit Card Transactions - Total","2020 May 14","Daily total","Number","3051941"
"Debit Card Transactions - Total","2020 May 15","Daily total","Number","3315619"
"Debit Card Transactions - Total","2020 May 16","Daily total","Number","2951202"
"Debit Card Transactions - Total","2020 May 17","Daily total","Number","2245007"
"Debit Card Transactions - Total","2020 May 18","Daily total","Number","2717819"
"Debit Card Transactions - Total","2020 May 19","Daily total","Number","2974681"
"Debit Card Transactions - Total","2020 May 20","Daily total","Number","3001838"
"Debit Card Transactions - Total","2020 May 21","Daily total","Number","3237144"
"Debit Card Transactions - Total","2020 May 22","Daily total","Number","3492066"
"Debit Card Transactions - Total","2020 May 23","Daily total","Number","3221633"
"Debit Card Transactions - Total","2020 May 24","Daily total","Number","2399402"
"Debit Card Transactions - Total","2020 May 25","Daily total","Number","2824556"
"Debit Card Transactions - Total","2020 May 26","Daily total","Number","3088678"
"Debit Card Transactions - Total","2020 May 27","Daily total","Number","3122246"
"Debit Card Transactions - Total","2020 May 28","Daily total","Number","3552384"
"Debit Card Transactions - Total","2020 May 29","Daily total","Number","3900990"
"Debit Card Transactions - Total","2020 May 30","Daily total","Number","3481347"
"Debit Card Transactions - Total","2020 May 31","Daily total","Number","2571467"
"Debit Card Transactions - Total","2020 June 01","Daily total","Number","2747314"
"Debit Card Transactions - Total","2020 June 02","Daily total","Number","3446942"
"Debit Card Transactions - Total","2020 June 03","Daily total","Number","3249340"
"Debit Card Transactions - Total","2020 June 04","Daily total","Number","3453979"
"Debit Card Transactions - Total","2020 June 05","Daily total","Number","3742494"
"Debit Card Transactions - Total","2020 June 06","Daily total","Number","3337708"
"Debit Card Transactions - Total","2020 June 07","Daily total","Number","2526407"
"Debit Card Transactions - Total","2020 June 08","Daily total","Number","3036713"
"Debit Card Transactions - Total","2020 June 09","Daily total","Number","3259937"
"Debit Card Transactions - Total","2020 June 10","Daily total","Number","3307161"
"Debit Card Transactions - Total","2020 June 11","Daily total","Number","3549941"
"Debit Card Transactions - Total","2020 June 12","Daily total","Number","3896491"
"Debit Card Transactions - Total","2020 June 13","Daily total","Number","3627229"
"Debit Card Transactions - Total","2020 June 14","Daily total","Number","2702527"
"Debit Card Transactions - Total","2020 June 15","Daily total","Number","3167153"
"Debit Card Transactions - Total","2020 June 16","Daily total","Number","3407275"
"Debit Card Transactions - Total","2020 June 17","Daily total","Number","3498513"
"Debit Card Transactions - Total","2020 June 18","Daily total","Number","3771707"
"Debit Card Transactions - Total","2020 June 19","Daily total","Number","4089847"
"Debit Card Transactions - Total","2020 June 20","Daily total","Number","3839012"
"Debit Card Transactions - Total","2020 June 21","Daily total","Number","2771765"
"Debit Card Transactions - Total","2020 June 22","Daily total","Number","3025690"
"Debit Card Transactions - Total","2020 June 23","Daily total","Number","3497177"
"Debit Card Transactions - Total","2020 June 24","Daily total","Number","3425522"
"Debit Card Transactions - Total","2020 June 25","Daily total","Number","3892921"
"Debit Card Transactions - Total","2020 June 26","Daily total","Number","4273692"
"Debit Card Transactions - Total","2020 June 27","Daily total","Number","3855102"
"Debit Card Transactions - Total","2020 June 28","Daily total","Number","2864852"
"Debit Card Transactions - Total","2020 June 29","Daily total","Number","3365448"
"Debit Card Transactions - Total","2020 June 30","Daily total","Number","3713676"
"Debit Card Transactions - Total","2020 July 01","Daily total","Number","3787980"
"Debit Card Transactions - Total","2020 July 02","Daily total","Number","3999818"
"Debit Card Transactions - Total","2020 July 03","Daily total","Number","4360822"
"Debit Card Transactions - Total","2020 July 04","Daily total","Number","4013097"
"Debit Card Transactions - Total","2020 July 05","Daily total","Number","2960445"
"Debit Card Transactions - Total","2020 July 06","Daily total","Number","3370867"
"Debit Card Transactions - Total","2020 July 07","Daily total","Number","3649002"
"Debit Card Transactions - Total","2020 July 08","Daily total","Number","3600463"
"Debit Card Transactions - Total","2020 July 09","Daily total","Number","3993494"
"Debit Card Transactions - Total","2020 July 10","Daily total","Number","4355260"
"Debit Card Transactions - Total","2020 July 11","Daily total","Number","4114386"
"Debit Card Transactions - Total","2020 July 12","Daily total","Number","3016491"
"Debit Card Transactions - Total","2020 July 13","Daily total","Number","3391794"
"Debit Card Transactions - Total","2020 July 14","Daily total","Number","3515224"
"Debit Card Transactions - Total","2020 July 15","Daily total","Number","3671721"
"Debit Card Transactions - Total","2020 July 16","Daily total","Number","4020848"
"Debit Card Transactions - Total","2020 July 17","Daily total","Number","4363160"
"Debit Card Transactions - Total","2020 July 18","Daily total","Number","4073324"
"Debit Card Transactions - Total","2020 July 19","Daily total","Number","3055616"
"Debit Card Transactions - Total","2020 July 20","Daily total","Number","3390071"
"Debit Card Transactions - Total","2020 July 21","Daily total","Number","3616960"
"Debit Card Transactions - Total","2020 July 22","Daily total","Number","3610039"
"Debit Card Transactions - Total","2020 July 23","Daily total","Number","3980515"
"Debit Card Transactions - Total","2020 July 24","Daily total","Number","4407557"
"Debit Card Transactions - Total","2020 July 25","Daily total","Number","4094428"
"Debit Card Transactions - Total","2020 July 26","Daily total","Number","3091269"
"Debit Card Transactions - Total","2020 July 27","Daily total","Number","3459148"
"Debit Card Transactions - Total","2020 July 28","Daily total","Number","3653010"
"Debit Card Transactions - Total","2020 July 29","Daily total","Number","3709285"
"Debit Card Transactions - Total","2020 July 30","Daily total","Number","4199821"
"Debit Card Transactions - Total","2020 July 31","Daily total","Number","4539812"
"Debit Card Transactions - Total","2020 August 01","Daily total","Number","4284475"
"Debit Card Transactions - Total","2020 August 02","Daily total","Number","3157894"
"Debit Card Transactions - Total","2020 August 03","Daily total","Number","3119064"
"Debit Card Transactions - Total","2020 August 04","Daily total","Number","3832765"
"Debit Card Transactions - Total","2020 August 05","Daily total","Number","3716321"
"Debit Card Transactions - Total","2020 August 06","Daily total","Number","4102776"
"Debit Card Transactions - Total","2020 August 07","Daily total","Number","4442956"
"Debit Card Transactions - Total","2020 August 08","Daily total","Number","4075184"
"Debit Card Transactions - Total","2020 August 09","Daily total","Number","3075628"
"Debit Card Transactions - Total","2020 August 10","Daily total","Number","3450003"
"Debit Card Transactions - Total","2020 August 11","Daily total","Number","3650033"
"Debit Card Transactions - Total","2020 August 12","Daily total","Number","3744047"
"Debit Card Transactions - Total","2020 August 13","Daily total","Number","4073673"
"Debit Card Transactions - Total","2020 August 14","Daily total","Number","4519823"
"Debit Card Transactions - Total","2020 August 15","Daily total","Number","4099733"
"Debit Card Transactions - Total","2020 August 16","Daily total","Number","3075050"
"Debit Card Transactions - Total","2020 August 17","Daily total","Number","3391218"
"Debit Card Transactions - Total","2020 August 18","Daily total","Number","3583106"
"Debit Card Transactions - Total","2020 August 19","Daily total","Number","3502201"
"Debit Card Transactions - Total","2020 August 20","Daily total","Number","3882742"
"Debit Card Transactions - Total","2020 August 21","Daily total","Number","4374760"
"Debit Card Transactions - Total","2020 August 22","Daily total","Number","4100532"
"Debit Card Transactions - Total","2020 August 23","Daily total","Number","3099627"
"Debit Card Transactions - Total","2020 August 24","Daily total","Number","3452854"
"Debit Card Transactions - Total","2020 August 25","Daily total","Number","3538046"
"Debit Card Transactions - Total","2020 August 26","Daily total","Number","3742717"
"Debit Card Transactions - Total","2020 August 27","Daily total","Number","4148810"
"Debit Card Transactions - Total","2020 August 28","Daily total","Number","4536032"
"Debit Card Transactions - Total","2020 August 29","Daily total","Number","4386985"
"Debit Card Transactions - Total","2020 August 30","Daily total","Number","3293872"
"Debit Card Transactions - Total","2020 August 31","Daily total","Number","3589183"
"Debit Card Transactions - Total","2020 September 01","Daily total","Number","3953429"
"Debit Card Transactions - Total","2020 September 02","Daily total","Number","3665719"
"Debit Card Transactions - Total","2020 September 03","Daily total","Number","4097366"
"Debit Card Transactions - Total","2020 September 04","Daily total","Number","4474808"
"Debit Card Transactions - Total","2020 September 05","Daily total","Number","4290637"
"Debit Card Transactions - Total","2020 September 06","Daily total","Number","3224552"
"Debit Card Transactions - Total","2020 September 07","Daily total","Number","3396971"
"Debit Card Transactions - Total","2020 September 08","Daily total","Number","3464862"
"Debit Card Transactions - Total","2020 September 09","Daily total","Number","3635500"
"Debit Card Transactions - Total","2020 September 10","Daily total","Number","4032560"
"Debit Card Transactions - Total","2020 September 11","Daily total","Number","4466199"
"Debit Card Transactions - Total","2020 September 12","Daily total","Number","4257099"
"Debit Card Transactions - Total","2020 September 13","Daily total","Number","3180295"
"Debit Card Transactions - Total","2020 September 14","Daily total","Number","3370134"
"Debit Card Transactions - Total","2020 September 15","Daily total","Number","3495020"
"Debit Card Transactions - Total","2020 September 16","Daily total","Number","3531312"
"Debit Card Transactions - Total","2020 September 17","Daily total","Number","4027849"
"Debit Card Transactions - Total","2020 September 18","Daily total","Number","4423624"
"Debit Card Transactions - Total","2020 September 19","Daily total","Number","4143143"
"Debit Card Transactions - Total","2020 September 20","Daily total","Number","3127977"
"Debit Card Transactions - Total","2020 September 21","Daily total","Number","3340200"
"Debit Card Transactions - Total","2020 September 22","Daily total","Number","3372299"
"Debit Card Transactions - Total","2020 September 23","Daily total","Number","3557185"
"Debit Card Transactions - Total","2020 September 24","Daily total","Number","4016760"
"Debit Card Transactions - Total","2020 September 25","Daily total","Number","4642756"
"Debit Card Transactions - Total","2020 September 26","Daily total","Number","4315734"
"Debit Card Transactions - Total","2020 September 27","Daily total","Number","3200536"
"Debit Card Transactions - Total","2020 September 28","Daily total","Number","3419568"
"Debit Card Transactions - Total","2020 September 29","Daily total","Number","3453633"
"Debit Card Transactions - Total","2020 September 30","Daily total","Number","3605733"
"Debit Card Transactions - Total","2020 October 01","Daily total","Number","4177274"
"Debit Card Transactions - Total","2020 October 02","Daily total","Number","4489155"
"Debit Card Transactions - Total","2020 October 03","Daily total","Number","4229253"
"Debit Card Transactions - Total","2020 October 04","Daily total","Number","2965589"
"Debit Card Transactions - Total","2020 October 05","Daily total","Number","3376700"
"Debit Card Transactions - Total","2020 October 06","Daily total","Number","3637257"
"Debit Card Transactions - Total","2020 October 07","Daily total","Number","3496541"
"Debit Card Transactions - Total","2020 October 08","Daily total","Number","3956362"
"Debit Card Transactions - Total","2020 October 09","Daily total","Number","4363245"
"Debit Card Transactions - Total","2020 October 10","Daily total","Number","4114411"
"Debit Card Transactions - Total","2020 October 11","Daily total","Number","3014227"
"Debit Card Transactions - Total","2020 October 12","Daily total","Number","3346501"
"Debit Card Transactions - Total","2020 October 13","Daily total","Number","3456541"
"Debit Card Transactions - Total","2020 October 14","Daily total","Number","3415580"
"Debit Card Transactions - Total","2020 October 15","Daily total","Number","3932442"
"Debit Card Transactions - Total","2020 October 16","Daily total","Number","4364053"
"Debit Card Transactions - Total","2020 October 17","Daily total","Number","4166883"
"Debit Card Transactions - Total","2020 October 18","Daily total","Number","3026837"
"Debit Card Transactions - Total","2020 October 19","Daily total","Number","3420920"
"Debit Card Transactions - Total","2020 October 20","Daily total","Number","3817809"
"Debit Card Transactions - Total","2020 October 21","Daily total","Number","4064636"
"Debit Card Transactions - Total","2020 October 22","Daily total","Number","3548124"
"Debit Card Transactions - Total","2020 October 23","Daily total","Number","3959642"
"Debit Card Transactions - Total","2020 October 24","Daily total","Number","3538038"
"Debit Card Transactions - Total","2020 October 25","Daily total","Number","2692904"
"Debit Card Transactions - Total","2020 October 26","Daily total","Number","2650886"
"Debit Card Transactions - Total","2020 October 27","Daily total","Number","3204273"
"Debit Card Transactions - Total","2020 October 28","Daily total","Number","3191337"
"Debit Card Transactions - Total","2020 October 29","Daily total","Number","3634672"
"Debit Card Transactions - Total","2020 October 30","Daily total","Number","4164645"
"Debit Card Transactions - Total","2020 October 31","Daily total","Number","3537664"
"Debit Card Transactions - Total","2020 November 01","Daily total","Number","2704283"
"Debit Card Transactions - Total","2020 November 02","Daily total","Number","3067756"
"Debit Card Transactions - Total","2020 November 03","Daily total","Number","3429791"
"Debit Card Transactions - Total","2020 November 04","Daily total","Number","3356055"
"Debit Card Transactions - Total","2020 November 05","Daily total","Number","3738728"
"Debit Card Transactions - Total","2020 November 06","Daily total","Number","4157506"
"Debit Card Transactions - Total","2020 November 07","Daily total","Number","3723209"
"Debit Card Transactions - Total","2020 November 08","Daily total","Number","2792030"
"Debit Card Transactions - Total","2020 November 09","Daily total","Number","3220614"
"Debit Card Transactions - Total","2020 November 10","Daily total","Number","3337778"
"Debit Card Transactions - Total","2020 November 11","Daily total","Number","3269160"
"Debit Card Transactions - Total","2020 November 12","Daily total","Number","3784097"
"Debit Card Transactions - Total","2020 November 13","Daily total","Number","4234919"
"Debit Card Transactions - Total","2020 November 14","Daily total","Number","3762827"
"Debit Card Transactions - Total","2020 November 15","Daily total","Number","2778021"
"Debit Card Transactions - Total","2020 November 16","Daily total","Number","3142553"
"Debit Card Transactions - Total","2020 November 17","Daily total","Number","3365255"
"Debit Card Transactions - Total","2020 November 18","Daily total","Number","3389347"
"Debit Card Transactions - Total","2020 November 19","Daily total","Number","3819545"
"Debit Card Transactions - Total","2020 November 20","Daily total","Number","4282387"
"Debit Card Transactions - Total","2020 November 21","Daily total","Number","3838236"
"Debit Card Transactions - Total","2020 November 22","Daily total","Number","2955064"
"Debit Card Transactions - Total","2020 November 23","Daily total","Number","3257091"
"Debit Card Transactions - Total","2020 November 24","Daily total","Number","0"
"Debit Card Transactions - Total","2020 November 25","Daily total","Number","0"
"Debit Card Transactions - Total","2020 November 26","Daily total","Number","0"
"Debit Card Transactions - Total","2020 November 27","Daily total","Number","0"
"Debit Card Transactions - Total","2020 November 28","Daily total","Number","0"
"Debit Card Transactions - Total","2020 November 29","Daily total","Number","0"
"Debit Card Transactions - Total","2020 November 30","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 01","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 02","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 03","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 04","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 05","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 06","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 07","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 08","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 09","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 10","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 11","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 12","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 13","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 14","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 15","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 16","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 17","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 18","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 19","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 20","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 21","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 22","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 23","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 24","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 25","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 26","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 27","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 28","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 29","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 30","Daily total","Number","0"
"Debit Card Transactions - Total","2020 December 31","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 01","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 02","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 03","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 04","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 05","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 06","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 07","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 08","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 09","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 10","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 11","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 12","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 13","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 14","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 15","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 16","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 17","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 18","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 19","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 20","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 21","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 22","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 23","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 24","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 25","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 26","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 27","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 28","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 29","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 30","Daily total","Number","0"
"Debit Card Transactions - Total","2021 January 31","Daily total","Number","0"
"Debit Card Transactions - Total","2021 February 01","Daily total","Number","0"
